date,fips,state_abbr,cumulative_cases,cumulative_negative_tests,cumulative_pending_tests,cumulative_hospitalized,cumulative_deaths,cumulative_test_results,deaths,hospitalized,negative_tests,cases,test_results
2020-03-19,00027,MN,89.0,2949.0,,,,3038,0.0,0.0,264.0,12.0,276.0
2020-03-19,00029,MO,24.0,308.0,,,1.0,332,1.0,0.0,55.0,11.0,66.0
2020-03-19,00069,MP,0.0,,,,0.0,0,0.0,0.0,0.0,0.0,0.0
2020-03-19,00028,MS,50.0,552.0,,,,602,0.0,0.0,73.0,16.0,89.0
2020-03-19,00030,MT,12.0,761.0,0.0,,,773,0.0,0.0,262.0,2.0,264.0
2020-03-19,00037,NC,97.0,2408.0,,,0.0,2505,0.0,0.0,621.0,34.0,655.0
2020-03-19,00038,ND,15.0,493.0,,,0.0,508,0.0,0.0,225.0,9.0,234.0
2020-03-19,00031,NE,27.0,240.0,,,0.0,267,0.0,0.0,34.0,3.0,37.0
2020-03-19,00033,NH,39.0,621.0,231.0,,,660,0.0,0.0,108.0,13.0,121.0
2020-03-19,00034,NJ,742.0,210.0,74.0,,9.0,952,4.0,0.0,20.0,315.0,335.0
2020-03-19,00035,NM,35.0,2762.0,,,,2797,0.0,0.0,436.0,7.0,443.0
2020-03-19,00032,NV,95.0,1626.0,,,1.0,1721,0.0,0.0,1458.0,40.0,1498.0
2020-03-19,00036,NY,4152.0,18132.0,,,12.0,22284,0.0,0.0,5917.0,1770.0,7687.0
2020-03-19,00039,OH,119.0,140.0,,,,259,0.0,0.0,0.0,31.0,31.0
2020-03-19,00040,OK,44.0,466.0,250.0,,1.0,510,1.0,0.0,88.0,15.0,103.0
2020-03-19,00041,OR,88.0,1329.0,437.0,,3.0,1417,0.0,0.0,211.0,13.0,224.0
2020-03-19,00042,PA,185.0,1608.0,,,1.0,1793,1.0,0.0,421.0,52.0,473.0
2020-03-19,00072,PR,5.0,56.0,29.0,,,61,0.0,0.0,25.0,0.0,25.0
2020-03-19,00044,RI,33.0,540.0,334.0,,,573,0.0,0.0,0.0,0.0,0.0
2020-03-19,00045,SC,60.0,583.0,,,1.0,643,0.0,0.0,0.0,0.0,0.0
2020-03-19,00046,SD,11.0,551.0,385.0,,1.0,562,0.0,0.0,0.0,0.0,0.0
2020-03-19,00047,TN,154.0,349.0,,,,503,0.0,0.0,0.0,56.0,56.0
2020-03-19,00048,TX,143.0,2212.0,,,3.0,2355,1.0,0.0,388.0,60.0,448.0
2020-03-19,00049,UT,78.0,1448.0,,,0.0,1526,0.0,0.0,1317.0,15.0,1332.0
2020-03-19,00051,VA,94.0,1829.0,,,2.0,1923,1.0,0.0,628.0,17.0,645.0
2020-03-19,00078,VI,3.0,,,,0.0,3,0.0,0.0,0.0,1.0,1.0
2020-03-19,00050,VT,22.0,645.0,,,,667,0.0,0.0,53.0,3.0,56.0
2020-03-19,00053,WA,1187.0,15918.0,,,66.0,17105,14.0,0.0,2801.0,175.0,2976.0
2020-03-19,00055,WI,155.0,2192.0,,,,2347,0.0,0.0,615.0,49.0,664.0
2020-03-19,00054,WV,2.0,143.0,3.0,,0.0,145,0.0,0.0,21.0,1.0,22.0
2020-03-19,00056,WY,18.0,271.0,,,,289,0.0,0.0,93.0,3.0,96.0
2020-03-18,00002,AK,6.0,406.0,,,,412,0.0,0.0,72.0,3.0,75.0
2020-03-18,00001,AL,46.0,28.0,,,0.0,74,0.0,0.0,0.0,10.0,10.0
2020-03-18,00005,AR,33.0,236.0,50.0,,,269,0.0,0.0,39.0,11.0,50.0
2020-03-18,00060,AS,0.0,,,,0.0,0,0.0,0.0,0.0,0.0,0.0
2020-03-18,00004,AZ,28.0,148.0,102.0,,0.0,176,0.0,0.0,6.0,8.0,14.0
2020-03-18,00006,CA,611.0,7981.0,,,13.0,8592,2.0,0.0,0.0,128.0,128.0
2020-03-18,00008,CO,183.0,1617.0,,,2.0,1800,1.0,0.0,561.0,23.0,584.0
2020-03-18,00009,CT,68.0,125.0,,,,193,0.0,0.0,0.0,27.0,27.0
2020-03-18,00011,DC,31.0,138.0,1.0,,,169,0.0,0.0,34.0,9.0,43.0
2020-03-18,00010,DE,25.0,36.0,,,,61,0.0,0.0,0.0,9.0,9.0
2020-03-18,00012,FL,314.0,1225.0,954.0,,7.0,1539,1.0,0.0,285.0,128.0,413.0
2020-03-18,00013,GA,197.0,1311.0,,,1.0,1508,0.0,0.0,1311.0,51.0,1362.0
2020-03-18,00066,GU,8.0,57.0,,,,65,0.0,0.0,16.0,3.0,19.0
2020-03-18,00015,HI,14.0,93.0,12.0,,,107,0.0,0.0,93.0,4.0,97.0
2020-03-18,00019,IA,29.0,83.0,,,,112,0.0,0.0,0.0,6.0,6.0
2020-03-18,00016,ID,9.0,459.0,,,,468,0.0,0.0,113.0,2.0,115.0
2020-03-18,00017,IL,288.0,1763.0,,,1.0,2051,0.0,0.0,423.0,128.0,551.0
2020-03-18,00018,IN,39.0,154.0,,,2.0,193,0.0,0.0,25.0,9.0,34.0
2020-03-18,00020,KS,16.0,417.0,,,1.0,433,0.0,0.0,35.0,1.0,36.0
2020-03-18,00021,KY,26.0,354.0,,,1.0,380,0.0,0.0,59.0,4.0,63.0
2020-03-18,00022,LA,240.0,335.0,,,6.0,575,2.0,0.0,49.0,69.0,118.0
2020-03-18,00025,MA,256.0,2015.0,,,,2271,0.0,0.0,474.0,38.0,512.0
2020-03-18,00024,MD,85.0,94.0,,,,179,0.0,0.0,0.0,28.0,28.0
2020-03-18,00023,ME,43.0,1670.0,,,,1713,0.0,0.0,367.0,11.0,378.0
2020-03-18,00026,MI,80.0,272.0,,,,352,0.0,0.0,0.0,15.0,15.0
2020-03-18,00027,MN,77.0,2685.0,,,,2762,0.0,0.0,409.0,17.0,426.0
2020-03-18,00029,MO,13.0,253.0,,,0.0,266,0.0,0.0,46.0,5.0,51.0
2020-03-18,00069,MP,0.0,,,,0.0,0,0.0,0.0,0.0,0.0,0.0
2020-03-18,00028,MS,34.0,479.0,,,,513,0.0,0.0,111.0,13.0,124.0
2020-03-18,00030,MT,10.0,499.0,0.0,,,509,0.0,0.0,196.0,2.0,198.0
2020-03-18,00037,NC,63.0,1787.0,,,0.0,1850,0.0,0.0,1313.0,23.0,1336.0
2020-03-18,00038,ND,6.0,268.0,,,0.0,274,0.0,0.0,48.0,3.0,51.0
2020-03-18,00031,NE,24.0,206.0,,,,230,0.0,0.0,0.0,3.0,3.0
2020-03-18,00033,NH,26.0,513.0,208.0,,,539,0.0,0.0,158.0,9.0,167.0
2020-03-18,00034,NJ,427.0,190.0,21.0,,5.0,617,2.0,0.0,27.0,160.0,187.0
2020-03-18,00035,NM,28.0,2326.0,,,,2354,0.0,0.0,1077.0,5.0,1082.0
2020-03-18,00032,NV,55.0,168.0,,,1.0,223,0.0,0.0,0.0,0.0,0.0
2020-03-18,00036,NY,2382.0,12215.0,,,12.0,14597,5.0,0.0,6709.0,682.0,7391.0
2020-03-18,00039,OH,88.0,140.0,,,,228,0.0,0.0,0.0,21.0,21.0
2020-03-18,00040,OK,29.0,378.0,110.0,,,407,0.0,0.0,131.0,12.0,143.0
2020-03-18,00041,OR,75.0,1118.0,361.0,,3.0,1193,3.0,0.0,429.0,28.0,457.0
2020-03-18,00042,PA,133.0,1187.0,,,,1320,0.0,0.0,308.0,37.0,345.0
2020-03-18,00072,PR,5.0,31.0,21.0,,,36,0.0,0.0,18.0,0.0,18.0
2020-03-18,00044,RI,33.0,540.0,334.0,,,573,0.0,0.0,232.0,12.0,244.0
2020-03-18,00045,SC,60.0,583.0,,,1.0,643,0.0,0.0,272.0,27.0,299.0
2020-03-18,00046,SD,11.0,551.0,350.0,,1.0,562,1.0,0.0,0.0,0.0,0.0
2020-03-18,00047,TN,98.0,349.0,,,,447,0.0,0.0,19.0,25.0,44.0
2020-03-18,00048,TX,83.0,1824.0,,,2.0,1907,1.0,0.0,620.0,19.0,639.0
2020-03-18,00049,UT,63.0,131.0,,,0.0,194,0.0,0.0,0.0,12.0,12.0
2020-03-18,00051,VA,77.0,1201.0,,,1.0,1278,0.0,0.0,240.0,10.0,250.0
2020-03-18,00078,VI,2.0,,,,0.0,2,0.0,0.0,0.0,0.0,0.0
2020-03-18,00050,VT,19.0,592.0,,,,611,0.0,0.0,97.0,9.0,106.0
2020-03-18,00053,WA,1012.0,13117.0,,,52.0,14129,4.0,0.0,1535.0,108.0,1643.0
2020-03-18,00055,WI,106.0,1577.0,,,,1683,0.0,0.0,539.0,34.0,573.0
2020-03-18,00054,WV,1.0,122.0,14.0,,0.0,123,0.0,0.0,42.0,1.0,43.0
2020-03-18,00056,WY,15.0,178.0,,,,193,0.0,0.0,83.0,5.0,88.0
2020-03-17,00002,AK,3.0,334.0,,,,337,0.0,0.0,191.0,2.0,193.0
2020-03-17,00001,AL,36.0,28.0,,,0.0,64,0.0,0.0,0.0,8.0,8.0
2020-03-17,00005,AR,22.0,197.0,41.0,,,219,0.0,0.0,65.0,0.0,65.0
2020-03-17,00060,AS,0.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-17,00004,AZ,20.0,142.0,66.0,,0.0,162,0.0,0.0,17.0,2.0,19.0
2020-03-17,00006,CA,483.0,7981.0,,,11.0,8464,5.0,0.0,0.0,148.0,148.0
2020-03-17,00008,CO,160.0,1056.0,,,1.0,1216,0.0,0.0,429.0,29.0,458.0
2020-03-17,00009,CT,41.0,125.0,,,,166,0.0,0.0,0.0,15.0,15.0
2020-03-17,00011,DC,22.0,104.0,0.0,,,126,0.0,0.0,8.0,5.0,13.0
2020-03-17,00010,DE,16.0,36.0,,,,52,0.0,0.0,0.0,8.0,8.0
2020-03-17,00012,FL,186.0,940.0,872.0,,6.0,1126,2.0,0.0,256.0,45.0,301.0
2020-03-17,00013,GA,146.0,,,,1.0,146,0.0,0.0,0.0,25.0,25.0
2020-03-17,00066,GU,5.0,41.0,,,,46,0.0,0.0,18.0,2.0,20.0
2020-03-17,00015,HI,10.0,,,,,10,0.0,0.0,0.0,3.0,3.0
2020-03-17,00019,IA,23.0,83.0,,,,106,0.0,0.0,0.0,1.0,1.0
2020-03-17,00016,ID,7.0,346.0,,,,353,0.0,0.0,81.0,2.0,83.0
2020-03-17,00017,IL,160.0,1340.0,,,1.0,1500,1.0,0.0,408.0,67.0,475.0
2020-03-17,00018,IN,30.0,129.0,,,2.0,159,1.0,0.0,14.0,6.0,20.0
2020-03-17,00020,KS,15.0,382.0,,,1.0,397,0.0,0.0,216.0,4.0,220.0
2020-03-17,00021,KY,22.0,295.0,,,1.0,317,0.0,0.0,61.0,1.0,62.0
2020-03-17,00022,LA,171.0,286.0,,,4.0,457,2.0,0.0,98.0,57.0,155.0
2020-03-17,00025,MA,218.0,1541.0,,,,1759,0.0,0.0,1189.0,54.0,1243.0
2020-03-17,00024,MD,57.0,94.0,,,,151,0.0,0.0,0.0,20.0,20.0
2020-03-17,00023,ME,32.0,1303.0,,,,1335,0.0,0.0,539.0,15.0,554.0
2020-03-17,00026,MI,65.0,272.0,,,,337,0.0,0.0,0.0,12.0,12.0
2020-03-17,00027,MN,60.0,2276.0,,,,2336,0.0,0.0,437.0,6.0,443.0
2020-03-17,00029,MO,8.0,207.0,,,0.0,215,0.0,0.0,43.0,2.0,45.0
2020-03-17,00069,MP,0.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2020-03-17,00028,MS,21.0,368.0,,,,389,0.0,0.0,91.0,9.0,100.0
2020-03-17,00030,MT,8.0,303.0,0.0,,,311,0.0,0.0,105.0,1.0,106.0
2020-03-17,00037,NC,40.0,474.0,,,0.0,514,0.0,0.0,178.0,7.0,185.0
2020-03-17,00038,ND,3.0,220.0,0.0,,0.0,223,0.0,0.0,97.0,2.0,99.0
2020-03-17,00031,NE,21.0,206.0,,,,227,0.0,0.0,36.0,3.0,39.0
2020-03-17,00033,NH,17.0,355.0,195.0,,,372,0.0,0.0,84.0,4.0,88.0
2020-03-17,00034,NJ,267.0,163.0,55.0,,3.0,430,1.0,0.0,43.0,89.0,132.0
2020-03-17,00035,NM,23.0,1249.0,,,,1272,0.0,0.0,683.0,6.0,689.0
2020-03-17,00032,NV,55.0,168.0,,,1.0,223,0.0,0.0,0.0,10.0,10.0
2020-03-17,00036,NY,1700.0,5506.0,,,7.0,7206,0.0,0.0,963.0,750.0,1713.0
2020-03-17,00039,OH,67.0,140.0,,,,207,0.0,0.0,0.0,17.0,17.0
2020-03-17,00040,OK,17.0,247.0,82.0,,,264,0.0,0.0,73.0,7.0,80.0
2020-03-17,00041,OR,47.0,689.0,184.0,,,736,0.0,0.0,110.0,8.0,118.0
2020-03-17,00042,PA,96.0,879.0,,,,975,0.0,0.0,209.0,20.0,229.0
2020-03-17,00072,PR,5.0,13.0,4.0,,,18,0.0,0.0,4.0,0.0,4.0
2020-03-17,00044,RI,21.0,308.0,149.0,,,329,0.0,0.0,0.0,0.0,0.0
2020-03-17,00045,SC,33.0,311.0,,,1.0,344,0.0,0.0,76.0,5.0,81.0
2020-03-17,00046,SD,11.0,551.0,35.0,,,562,0.0,0.0,57.0,1.0,58.0
2020-03-17,00047,TN,73.0,330.0,,,,403,0.0,0.0,60.0,21.0,81.0
2020-03-17,00048,TX,64.0,1204.0,,,1.0,1268,1.0,0.0,1204.0,7.0,1211.0
2020-03-17,00049,UT,51.0,131.0,,,0.0,182,0.0,0.0,0.0,12.0,12.0
2020-03-17,00051,VA,67.0,961.0,,,1.0,1028,0.0,0.0,523.0,16.0,539.0
2020-03-17,00078,VI,2.0,,,,,2,0.0,0.0,0.0,1.0,1.0
2020-03-17,00050,VT,10.0,495.0,,,,505,0.0,0.0,74.0,2.0,76.0
2020-03-17,00053,WA,904.0,11582.0,,,48.0,12486,6.0,0.0,2131.0,135.0,2266.0
2020-03-17,00055,WI,72.0,1038.0,,,,1110,0.0,0.0,534.0,25.0,559.0
2020-03-17,00054,WV,0.0,80.0,4.0,,0.0,80,0.0,0.0,0.0,0.0,0.0
2020-03-17,00056,WY,10.0,95.0,,,,105,0.0,0.0,95.0,7.0,102.0
2020-03-16,00002,AK,1.0,143.0,,,,144,0.0,0.0,0.0,0.0,0.0
2020-03-16,00001,AL,28.0,28.0,40.0,,0.0,56,0.0,0.0,0.0,16.0,16.0
2020-03-16,00005,AR,22.0,132.0,14.0,,,154,0.0,0.0,29.0,6.0,35.0
2020-03-16,00060,AS,0.0,,,,,0,,,,,
2020-03-16,00004,AZ,18.0,125.0,63.0,,0.0,143,0.0,0.0,4.0,6.0,10.0
2020-03-16,00006,CA,335.0,7981.0,,,6.0,8316,1.0,0.0,7065.0,42.0,7107.0
2020-03-16,00008,CO,131.0,627.0,,,1.0,758,0.0,0.0,0.0,0.0,0.0
2020-03-16,00009,CT,26.0,125.0,,,,151,0.0,0.0,0.0,6.0,6.0
2020-03-16,00011,DC,17.0,96.0,7.0,,,113,0.0,0.0,17.0,1.0,18.0
2020-03-16,00010,DE,8.0,36.0,32.0,,,44,0.0,0.0,0.0,2.0,2.0
2020-03-16,00012,FL,141.0,684.0,514.0,,4.0,825,0.0,0.0,6.0,25.0,31.0
2020-03-16,00013,GA,121.0,,,,1.0,121,0.0,0.0,0.0,22.0,22.0
2020-03-16,00066,GU,3.0,23.0,,,,26,,,,,
2020-03-16,00015,HI,7.0,,,,,7,0.0,0.0,0.0,5.0,5.0
2020-03-16,00019,IA,22.0,83.0,,,,105,0.0,0.0,0.0,4.0,4.0
2020-03-16,00016,ID,5.0,265.0,,,,270,0.0,0.0,91.0,0.0,91.0
2020-03-16,00017,IL,93.0,932.0,,,,1025,0.0,0.0,483.0,29.0,512.0
2020-03-16,00018,IN,24.0,115.0,,,1.0,139,1.0,0.0,13.0,5.0,18.0
2020-03-16,00020,KS,11.0,166.0,,,1.0,177,0.0,0.0,31.0,3.0,34.0
2020-03-16,00021,KY,21.0,234.0,,,1.0,255,1.0,0.0,95.0,5.0,100.0
2020-03-16,00022,LA,114.0,188.0,,,2.0,302,0.0,0.0,32.0,23.0,55.0
2020-03-16,00025,MA,164.0,352.0,,,,516,0.0,0.0,0.0,26.0,26.0
2020-03-16,00024,MD,37.0,94.0,,,,131,0.0,0.0,0.0,6.0,6.0
2020-03-16,00023,ME,17.0,764.0,,,,781,0.0,0.0,673.0,14.0,687.0
2020-03-16,00026,MI,53.0,272.0,30.0,,,325,0.0,0.0,67.0,20.0,87.0
2020-03-16,00027,MN,54.0,1839.0,,,,1893,0.0,0.0,452.0,19.0,471.0
2020-03-16,00029,MO,6.0,164.0,,,0.0,170,0.0,0.0,42.0,1.0,43.0
2020-03-16,00069,MP,0.0,,,,,0,,,,,
2020-03-16,00028,MS,12.0,277.0,,,,289,0.0,0.0,193.0,2.0,195.0
2020-03-16,00030,MT,7.0,198.0,0.0,,,205,0.0,0.0,95.0,0.0,95.0
2020-03-16,00037,NC,33.0,296.0,151.0,,0.0,329,0.0,0.0,69.0,1.0,70.0
2020-03-16,00038,ND,1.0,123.0,0.0,,0.0,124,0.0,0.0,28.0,0.0,28.0
2020-03-16,00031,NE,18.0,170.0,,,,188,0.0,0.0,90.0,1.0,91.0
2020-03-16,00033,NH,13.0,271.0,95.0,,,284,0.0,0.0,0.0,0.0,0.0
2020-03-16,00034,NJ,178.0,120.0,20.0,,2.0,298,0.0,0.0,0.0,80.0,80.0
2020-03-16,00035,NM,17.0,566.0,,,,583,0.0,0.0,84.0,4.0,88.0
2020-03-16,00032,NV,45.0,168.0,,,1.0,213,1.0,0.0,0.0,24.0,24.0
2020-03-16,00036,NY,950.0,4543.0,,,7.0,5493,4.0,0.0,0.0,221.0,221.0
2020-03-16,00039,OH,50.0,140.0,361.0,,,190,0.0,0.0,1.0,14.0,15.0
2020-03-16,00040,OK,10.0,174.0,29.0,,,184,0.0,0.0,56.0,1.0,57.0
2020-03-16,00041,OR,39.0,579.0,182.0,,,618,0.0,0.0,159.0,3.0,162.0
2020-03-16,00042,PA,76.0,670.0,,,,746,0.0,0.0,465.0,13.0,478.0
2020-03-16,00072,PR,5.0,9.0,,,,14,,,,,
2020-03-16,00044,RI,21.0,308.0,149.0,,,329,0.0,0.0,110.0,1.0,111.0
2020-03-16,00045,SC,28.0,235.0,,,1.0,263,1.0,0.0,81.0,9.0,90.0
2020-03-16,00046,SD,10.0,494.0,0.0,,,504,0.0,0.0,167.0,1.0,168.0
2020-03-16,00047,TN,52.0,270.0,,,,322,0.0,0.0,113.0,13.0,126.0
2020-03-16,00048,TX,57.0,,,,,57,0.0,0.0,0.0,1.0,1.0
2020-03-16,00049,UT,39.0,131.0,,,0.0,170,0.0,0.0,0.0,11.0,11.0
2020-03-16,00051,VA,51.0,438.0,,,1.0,489,0.0,0.0,75.0,6.0,81.0
2020-03-16,00078,VI,1.0,,,,,1,,,,,
2020-03-16,00050,VT,8.0,421.0,,,,429,0.0,0.0,73.0,4.0,77.0
2020-03-16,00053,WA,769.0,9451.0,,,42.0,10220,2.0,0.0,2329.0,127.0,2456.0
2020-03-16,00055,WI,47.0,504.0,,,,551,0.0,0.0,191.0,14.0,205.0
2020-03-16,00054,WV,0.0,80.0,4.0,,0.0,80,0.0,0.0,42.0,0.0,42.0
2020-03-16,00056,WY,3.0,,,,,3,0.0,0.0,0.0,0.0,0.0
2020-03-15,00002,AK,1.0,143.0,,,,144,0.0,0.0,0.0,0.0,0.0
2020-03-15,00001,AL,12.0,28.0,46.0,,0.0,40,0.0,0.0,6.0,6.0,12.0
2020-03-15,00005,AR,16.0,103.0,30.0,,,119,0.0,0.0,38.0,4.0,42.0
2020-03-15,00004,AZ,12.0,121.0,50.0,,0.0,133,0.0,0.0,0.0,0.0,0.0
2020-03-15,00006,CA,293.0,916.0,,,5.0,1209,0.0,0.0,0.0,41.0,41.0
2020-03-15,00008,CO,131.0,627.0,,,1.0,758,0.0,0.0,17.0,30.0,47.0
2020-03-15,00009,CT,20.0,125.0,,,,145,0.0,0.0,0.0,9.0,9.0
2020-03-15,00011,DC,16.0,79.0,20.0,,,95,0.0,0.0,30.0,6.0,36.0
2020-03-15,00010,DE,6.0,36.0,32.0,,,42,0.0,0.0,0.0,0.0,0.0
2020-03-15,00012,FL,116.0,678.0,454.0,,4.0,794,1.0,0.0,200.0,39.0,239.0
2020-03-15,00013,GA,99.0,,,,1.0,99,0.0,0.0,0.0,33.0,33.0
2020-03-15,00015,HI,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-15,00019,IA,18.0,83.0,,,,101,0.0,0.0,0.0,1.0,1.0
2020-03-15,00016,ID,5.0,174.0,,,,179,0.0,0.0,0.0,3.0,3.0
2020-03-15,00017,IL,64.0,449.0,195.0,,,513,0.0,0.0,133.0,18.0,151.0
2020-03-15,00018,IN,19.0,102.0,,,0.0,121,0.0,0.0,28.0,4.0,32.0
2020-03-15,00020,KS,8.0,135.0,,,1.0,143,0.0,0.0,42.0,2.0,44.0
2020-03-15,00021,KY,16.0,139.0,,,,155,0.0,0.0,0.0,2.0,2.0
2020-03-15,00022,LA,91.0,156.0,,,2.0,247,2.0,0.0,47.0,22.0,69.0
2020-03-15,00025,MA,138.0,352.0,,,,490,0.0,0.0,0.0,0.0,0.0
2020-03-15,00024,MD,31.0,94.0,,,,125,0.0,0.0,0.0,5.0,5.0
2020-03-15,00023,ME,3.0,91.0,17.0,,,94,0.0,0.0,0.0,0.0,0.0
2020-03-15,00026,MI,33.0,205.0,26.0,,,238,0.0,0.0,0.0,8.0,8.0
2020-03-15,00027,MN,35.0,1387.0,,,,1422,0.0,0.0,540.0,14.0,554.0
2020-03-15,00029,MO,5.0,122.0,,,0.0,127,0.0,0.0,32.0,1.0,33.0
2020-03-15,00028,MS,10.0,84.0,,,,94,0.0,0.0,0.0,4.0,4.0
2020-03-15,00030,MT,7.0,103.0,57.0,,,110,0.0,0.0,0.0,2.0,2.0
2020-03-15,00037,NC,32.0,227.0,151.0,,,259,0.0,0.0,90.0,9.0,99.0
2020-03-15,00038,ND,1.0,95.0,4.0,,0.0,96,0.0,0.0,41.0,0.0,41.0
2020-03-15,00031,NE,17.0,80.0,33.0,,,97,0.0,0.0,0.0,3.0,3.0
2020-03-15,00033,NH,13.0,271.0,95.0,,,284,0.0,0.0,59.0,6.0,65.0
2020-03-15,00034,NJ,98.0,120.0,34.0,,2.0,218,1.0,0.0,23.0,48.0,71.0
2020-03-15,00035,NM,13.0,482.0,,,,495,0.0,0.0,245.0,3.0,248.0
2020-03-15,00032,NV,21.0,168.0,164.0,,,189,0.0,0.0,0.0,1.0,1.0
2020-03-15,00036,NY,729.0,4543.0,,,3.0,5272,3.0,0.0,1764.0,205.0,1969.0
2020-03-15,00039,OH,36.0,139.0,350.0,,,175,0.0,0.0,89.0,23.0,112.0
2020-03-15,00040,OK,9.0,118.0,12.0,,,127,0.0,0.0,82.0,5.0,87.0
2020-03-15,00041,OR,36.0,420.0,225.0,,,456,0.0,0.0,83.0,6.0,89.0
2020-03-15,00042,PA,63.0,205.0,183.0,,,268,0.0,0.0,0.0,16.0,16.0
2020-03-15,00044,RI,20.0,198.0,57.0,,,218,0.0,0.0,0.0,0.0,0.0
2020-03-15,00045,SC,19.0,154.0,,,,173,0.0,0.0,44.0,6.0,50.0
2020-03-15,00046,SD,9.0,327.0,6.0,,,336,0.0,0.0,145.0,0.0,145.0
2020-03-15,00047,TN,39.0,157.0,,,,196,0.0,0.0,27.0,7.0,34.0
2020-03-15,00048,TX,56.0,,,,,56,0.0,0.0,0.0,5.0,5.0
2020-03-15,00049,UT,28.0,131.0,,,0.0,159,0.0,0.0,0.0,22.0,22.0
2020-03-15,00051,VA,45.0,363.0,,,1.0,408,1.0,0.0,246.0,15.0,261.0
2020-03-15,00050,VT,4.0,348.0,,,,352,0.0,0.0,121.0,0.0,121.0
2020-03-15,00053,WA,642.0,7122.0,,,40.0,7764,3.0,0.0,1121.0,74.0,1195.0
2020-03-15,00055,WI,33.0,313.0,,,,346,0.0,0.0,144.0,14.0,158.0
2020-03-15,00054,WV,0.0,38.0,1.0,,0.0,38,0.0,0.0,12.0,0.0,12.0
2020-03-15,00056,WY,3.0,,,,,3,0.0,0.0,0.0,1.0,1.0
2020-03-14,00002,AK,1.0,143.0,,,,144,0.0,0.0,84.0,0.0,84.0
2020-03-14,00001,AL,6.0,22.0,46.0,,,28,0.0,0.0,11.0,5.0,16.0
2020-03-14,00005,AR,12.0,65.0,26.0,,,77,0.0,0.0,35.0,3.0,38.0
2020-03-14,00004,AZ,12.0,121.0,50.0,,0.0,133,0.0,0.0,27.0,3.0,30.0
2020-03-14,00006,CA,252.0,916.0,,,5.0,1168,1.0,0.0,0.0,50.0,50.0
2020-03-14,00008,CO,101.0,610.0,,,1.0,711,1.0,0.0,86.0,29.0,115.0
2020-03-14,00009,CT,11.0,125.0,,,,136,0.0,0.0,26.0,5.0,31.0
2020-03-14,00011,DC,10.0,49.0,10.0,,,59,0.0,0.0,29.0,0.0,29.0
2020-03-14,00010,DE,6.0,36.0,32.0,,,42,0.0,0.0,6.0,2.0,8.0
2020-03-14,00012,FL,77.0,478.0,221.0,,3.0,555,1.0,0.0,0.0,27.0,27.0
2020-03-14,00013,GA,66.0,,,,1.0,66,0.0,0.0,0.0,24.0,24.0
2020-03-14,00015,HI,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0
2020-03-14,00019,IA,17.0,83.0,,,,100,0.0,0.0,0.0,1.0,1.0
2020-03-14,00016,ID,2.0,174.0,,,,176,0.0,0.0,43.0,2.0,45.0
2020-03-14,00017,IL,46.0,316.0,82.0,,,362,0.0,0.0,22.0,14.0,36.0
2020-03-14,00018,IN,15.0,74.0,,,0.0,89,0.0,0.0,13.0,3.0,16.0
2020-03-14,00020,KS,6.0,93.0,,,1.0,99,1.0,0.0,0.0,0.0,0.0
2020-03-14,00021,KY,14.0,139.0,,,,153,0.0,0.0,32.0,3.0,35.0
2020-03-14,00022,LA,69.0,109.0,,,,178,0.0,0.0,72.0,33.0,105.0
2020-03-14,00025,MA,138.0,352.0,,,,490,0.0,0.0,260.0,15.0,275.0
2020-03-14,00024,MD,26.0,94.0,,,,120,0.0,0.0,0.0,9.0,9.0
2020-03-14,00023,ME,3.0,91.0,17.0,,,94,0.0,0.0,0.0,0.0,0.0
2020-03-14,00026,MI,25.0,205.0,26.0,,,230,0.0,0.0,72.0,9.0,81.0
2020-03-14,00027,MN,21.0,847.0,,,,868,0.0,0.0,306.0,7.0,313.0
2020-03-14,00029,MO,4.0,90.0,,,0.0,94,0.0,0.0,19.0,2.0,21.0
2020-03-14,00028,MS,6.0,84.0,,,,90,0.0,0.0,43.0,2.0,45.0
2020-03-14,00030,MT,5.0,103.0,,,,108,0.0,0.0,48.0,4.0,52.0
2020-03-14,00037,NC,23.0,137.0,,,,160,0.0,0.0,51.0,8.0,59.0
2020-03-14,00038,ND,1.0,54.0,14.0,,0.0,55,0.0,0.0,15.0,0.0,15.0
2020-03-14,00031,NE,14.0,80.0,33.0,,,94,0.0,0.0,0.0,1.0,1.0
2020-03-14,00033,NH,7.0,212.0,31.0,,,219,0.0,0.0,118.0,1.0,119.0
2020-03-14,00034,NJ,50.0,97.0,80.0,,1.0,147,0.0,0.0,0.0,0.0,0.0
2020-03-14,00035,NM,10.0,237.0,,,,247,0.0,0.0,47.0,0.0,47.0
2020-03-14,00032,NV,20.0,168.0,,,,188,0.0,0.0,0.0,9.0,9.0
2020-03-14,00036,NY,524.0,2779.0,,,,3303,0.0,0.0,0.0,103.0,103.0
2020-03-14,00039,OH,13.0,50.0,159.0,,,63,0.0,0.0,0.0,0.0,0.0
2020-03-14,00040,OK,4.0,36.0,37.0,,,40,0.0,0.0,0.0,1.0,1.0
2020-03-14,00041,OR,30.0,337.0,157.0,,,367,0.0,0.0,0.0,0.0,0.0
